Customer_ID,Age,Gender,Annual_Income,Total_Spend,Years_as_Customer,Num_of_Purchases,Average_Transaction_Amount,Num_of_Returns,Num_of_Support_Contacts,Satisfaction_Score,Last_Purchase_Days_Ago,Email_Opt_In,Promotion_Response,Target_Churn
1,62,Wanita,735042000.0,95931202.4,5,22,7387864.0,2,0,3,129,True,Merespons,True
2,65,Pria,1294422800.0,146934651.6,13,77,372812.0,2,2,3,227,False,Merespons,False
3,18,Pria,475213200.0,10074552.4,13,71,822628.4,5,2,2,283,False,Merespons,True
4,21,Pria,1296376400.0,148315684.0,3,33,6704592.399999999,5,3,5,226,True,Mengabaikan,True
5,21,Pria,1264304800.0,87763526.4,15,43,1647373.2,3,0,5,242,False,Berhenti Berlangganan,False
6,57,Pria,3100200400.0,4154493.2,19,85,6801458.399999999,5,1,4,130,False,Berhenti Berlangganan,False
7,27,Pria,2802276400.0,57184314.0,3,77,5147410.4,0,3,1,61,True,Berhenti Berlangganan,False
8,37,Pria,1447292000.0,118370252.0,4,87,1035570.8,3,4,3,224,False,Mengabaikan,False
9,39,Pria,398208800.0,80349777.2,1,21,2829464.0,9,2,4,126,True,Merespons,True
10,68,Pria,2760925200.0,159602119.6,17,34,7833610.4,6,1,2,171,True,Berhenti Berlangganan,False
11,54,Pria,2261292000.0,69740915.2,15,33,1571834.0,9,1,2,92,True,Merespons,False
12,41,Wanita,772160400.0,54272473.2,4,10,3460802.4000000004,0,0,2,213,False,Merespons,True
13,24,Pria,3244441200.0,134058473.99999999,1,60,2614242.4000000004,2,1,5,276,False,Mengabaikan,False
14,42,Wanita,619291200.0,89935278.39999999,12,4,4229706.8,5,4,2,212,False,Mengabaikan,True
15,42,Wanita,2866582400.0,111599888.39999999,17,64,3627998.0,6,0,1,125,False,Mengabaikan,True
16,30,Pria,1187951600.0,131484606.0,9,63,7596410.8,5,0,3,304,False,Berhenti Berlangganan,False
17,19,Pria,1601300800.0,109843276.4,10,9,6752944.0,7,3,2,274,True,Merespons,True
18,56,Wanita,2656570400.0,69708192.4,3,29,4792669.2,7,0,3,197,True,Berhenti Berlangganan,False
19,57,Pria,2310946000.0,21741614.4,15,14,2825882.4000000004,7,3,4,4,False,Merespons,False
20,41,Wanita,3073989600.0,95147808.8,11,88,6154654.0,8,4,5,57,True,Berhenti Berlangganan,True
21,64,Pria,2145866800.0,146269125.2,5,72,4866092.0,1,1,2,323,True,Merespons,True
22,42,Wanita,612290800.0,69141811.2,10,13,1458850.8,0,4,1,199,False,Merespons,False
23,35,Wanita,2917050400.0,148411410.4,14,3,2652012.0,8,0,2,193,True,Merespons,True
24,55,Pria,2579566000.0,82782660.4,12,78,4696454.4,2,1,2,323,False,Berhenti Berlangganan,True
25,43,Pria,2411719200.0,101690252.4,9,24,5746514.4,7,1,4,119,True,Berhenti Berlangganan,True
26,31,Wanita,483027600.0,135882485.2,6,60,2719574.0,5,2,1,35,True,Berhenti Berlangganan,False
27,26,Pria,1486689600.0,92625222.8,9,74,7423842.8,2,4,2,352,True,Berhenti Berlangganan,True
28,27,Pria,816279200.0,16289768.0,3,80,3419125.6,8,3,1,317,False,Berhenti Berlangganan,False
29,38,Pria,2734063200.0,159734476.0,13,12,1352705.2,9,4,5,128,False,Mengabaikan,True
30,69,Wanita,2378508000.0,41252054.8,7,10,1856734.0,6,4,1,31,False,Berhenti Berlangganan,False
31,34,Pria,2913306000.0,116141520.0,17,63,1748634.8,7,1,4,274,False,Mengabaikan,True
32,69,Wanita,3157994400.0,83038093.6,18,66,2027836.8,5,4,1,325,True,Merespons,True
33,23,Pria,2595846000.0,78792758.0,4,91,3223440.0,1,4,1,193,False,Mengabaikan,True
34,33,Pria,3239068800.0,40944362.800000004,5,12,3871709.6,5,4,5,253,True,Berhenti Berlangganan,True
35,65,Wanita,2127144800.0,118018441.2,11,96,4488721.600000001,4,2,5,196,False,Merespons,True
36,18,Wanita,434350400.0,19806248.0,18,49,7645576.4,2,1,3,188,False,Berhenti Berlangganan,True
37,36,Wanita,367439600.0,161261377.2,19,59,4709478.399999999,2,3,1,102,False,Merespons,True
38,53,Wanita,1328122400.0,137878576.0,5,76,1595928.4,2,0,2,216,True,Mengabaikan,False
39,42,Pria,2738621600.0,87775899.2,16,2,3795193.6,6,1,5,260,True,Berhenti Berlangganan,False
40,67,Pria,2863652000.0,70053979.6,18,73,1509481.6,1,2,5,360,True,Merespons,False
41,69,Wanita,3141226000.0,47798080.0,14,26,7430680.4,3,3,4,263,True,Berhenti Berlangganan,False
42,47,Wanita,516401600.0,82470572.8,17,31,1505900.0,9,0,1,202,True,Merespons,True
43,37,Wanita,456165600.0,143365424.4,9,34,5033287.600000001,6,1,1,273,False,Merespons,False
44,37,Pria,3001869200.0,45951276.8,14,88,4773296.0,7,0,1,121,False,Mengabaikan,True
45,32,Pria,1219534800.0,82300609.6,12,21,5133735.199999999,8,2,4,276,False,Berhenti Berlangganan,True
46,57,Wanita,1960763200.0,39430811.2,3,50,630361.6,3,4,2,84,False,Mengabaikan,True
47,50,Wanita,3204555200.0,55967058.400000006,18,9,2470815.6,1,0,2,277,True,Merespons,False
48,19,Pria,1499062400.0,32292682.4,7,65,2984124.0,8,1,2,234,False,Merespons,False
49,27,Wanita,2276920800.0,161275215.2,3,35,7527058.0,3,2,3,322,True,Merespons,True
50,50,Wanita,1500364800.0,93737309.6,12,31,5017658.8,7,2,4,287,False,Berhenti Berlangganan,True
51,49,Wanita,2576798400.0,119737283.6,15,85,6606912.399999999,5,2,4,352,True,Merespons,False
52,28,Wanita,1872037200.0,17463067.6,9,38,4119654.0,4,4,3,168,False,Mengabaikan,True
53,41,Pria,1021570000.0,60635836.8,18,23,3332190.4,6,4,1,86,True,Mengabaikan,False
54,53,Pria,1120715200.0,145496476.39999998,8,62,4020508.8000000003,4,1,2,110,False,Berhenti Berlangganan,True
55,29,Pria,1081806000.0,15237103.200000001,10,43,6442158.8,3,2,5,37,False,Merespons,False
56,68,Pria,1885549600.0,28299198.4,12,49,888725.2000000001,5,3,2,130,True,Merespons,False
57,46,Wanita,2386159600.0,102427736.4,5,87,7770444.0,7,2,4,4,True,Merespons,True
58,52,Wanita,3107363600.0,102004130.8,11,21,4977447.2,2,1,3,171,True,Mengabaikan,False
59,18,Wanita,2359623200.0,136726766.0,3,44,1648350.0,8,2,3,21,False,Berhenti Berlangganan,False
60,18,Pria,2614730800.0,152403266.39999998,8,8,511843.2,5,2,4,108,False,Mengabaikan,True
61,54,Pria,820674800.0,24512307.6,8,66,1184532.8,7,3,4,86,True,Merespons,True
62,23,Wanita,1421732400.0,43431784.0,1,46,1017174.3999999999,3,1,3,209,True,Berhenti Berlangganan,False
63,56,Wanita,1538134400.0,70522843.6,5,31,3374844.0,9,2,4,251,False,Mengabaikan,False
64,58,Wanita,2336994000.0,1773543.2,11,13,5683022.399999999,0,4,2,65,True,Merespons,False
65,35,Pria,1192672800.0,12880084.799999999,9,70,2158565.2,2,0,3,137,True,Berhenti Berlangganan,False
66,33,Pria,1214325200.0,38131992.800000004,13,57,3234347.5999999996,8,3,3,105,True,Mengabaikan,False
67,22,Wanita,1368496800.0,79168174.8,7,22,4663568.8,5,3,5,261,True,Merespons,True
68,59,Wanita,2700038000.0,42166502.4,3,70,6652008.0,1,1,2,4,False,Berhenti Berlangganan,True
69,60,Pria,2018231600.0,142924562.0,12,17,5010332.8,6,4,2,323,False,Mengabaikan,True
70,49,Wanita,546194000.0,53891684.0,13,44,1640210.0,8,4,1,259,False,Merespons,False
71,19,Wanita,554822400.0,150651375.6,16,24,2110702.0,1,4,5,262,False,Berhenti Berlangganan,False
72,19,Pria,1413592400.0,158736349.2,9,41,3125597.2,3,1,4,307,False,Merespons,True
73,57,Pria,2572077200.0,74133096.4,9,38,4048184.8,7,1,3,182,True,Merespons,True
74,59,Wanita,2343668800.0,38234882.4,14,49,7216272.8,0,1,5,42,False,Berhenti Berlangganan,False
75,53,Pria,2400323200.0,48636337.199999996,1,40,2130563.6,2,2,1,138,False,Merespons,False
76,56,Pria,2573868000.0,126751196.0,1,39,7563036.8,0,2,1,267,False,Berhenti Berlangganan,True
77,29,Wanita,1167113200.0,45684284.8,16,44,6332757.2,5,3,2,284,False,Berhenti Berlangganan,True
78,64,Pria,1932273200.0,62967295.6,18,49,2711596.8,4,3,3,104,True,Berhenti Berlangganan,True
79,36,Wanita,1917784000.0,78761012.0,13,1,7875124.4,5,0,1,162,True,Mengabaikan,False
80,45,Pria,2492956400.0,94319808.0,17,10,3104596.0,6,0,4,85,True,Merespons,False
81,18,Pria,3129667200.0,162171429.2,12,16,5582737.600000001,7,3,2,8,True,Merespons,True
82,32,Pria,1140251200.0,39053766.4,16,53,7633854.800000001,0,0,5,219,True,Merespons,False
83,53,Wanita,2650221200.0,58589929.199999996,1,54,6458438.8,7,2,3,87,False,Berhenti Berlangganan,True
84,30,Wanita,2259501200.0,43998653.6,15,5,7234669.2,7,3,2,8,True,Berhenti Berlangganan,True
85,60,Pria,2025883200.0,59829325.6,5,29,1452501.6,4,1,5,112,False,Berhenti Berlangganan,True
86,38,Wanita,2596334400.0,17874788.8,19,36,5296372.399999999,8,4,1,227,True,Mengabaikan,True
87,29,Pria,3092060400.0,59619313.6,18,21,800162.0,8,1,1,303,False,Mengabaikan,True
88,22,Pria,433048000.0,144726920.8,9,7,7980130.4,4,0,2,240,False,Merespons,False
89,24,Wanita,757508400.0,49752331.2,5,42,5733164.800000001,3,1,1,111,False,Merespons,True
90,22,Wanita,2541796400.0,61573402.0,11,32,994219.6,3,3,2,269,True,Berhenti Berlangganan,False
91,65,Pria,571102400.0,153850721.20000002,2,90,6488719.6,1,3,4,276,True,Merespons,False
92,21,Pria,1838012000.0,119022266.0,2,81,3850708.4,9,0,1,340,True,Berhenti Berlangganan,False
93,30,Wanita,969799600.0,84911758.8,15,69,797068.8,6,3,3,23,True,Merespons,True
94,54,Wanita,1129343600.0,126889738.8,19,14,6579399.2,2,1,1,335,True,Berhenti Berlangganan,False
95,58,Wanita,2382252400.0,21481134.4,4,34,443955.6,4,4,3,325,False,Merespons,True
96,32,Wanita,414000400.0,76490766.0,17,18,6507278.8,6,0,2,207,False,Mengabaikan,True
97,33,Wanita,2884816000.0,20684391.2,6,66,4743503.6,9,4,3,223,False,Merespons,False
98,38,Pria,1628162800.0,39280709.6,4,90,184452.4,9,2,1,278,True,Merespons,False
99,53,Wanita,1797800400.0,24493097.2,16,48,3715258.8000000003,9,4,5,209,False,Mengabaikan,True
100,41,Pria,1908178800.0,59940192.4,14,87,5033613.2,2,3,2,147,False,Mengabaikan,False
101,33,Pria,2217336000.0,63137584.4,9,43,1799102.8,5,1,3,353,True,Merespons,True
102,31,Pria,1336099600.0,154307538.0,8,23,2046396.0,8,4,1,82,False,Mengabaikan,True
103,39,Pria,621896000.0,44197595.2,12,82,679038.8,8,4,1,266,True,Mengabaikan,False
104,66,Wanita,1258606800.0,77770374.0,9,68,5505407.600000001,5,1,4,95,False,Mengabaikan,True
105,67,Wanita,818395600.0,132399704.8,9,20,1714446.8,0,0,4,261,True,Berhenti Berlangganan,True
106,23,Pria,1955228000.0,133082650.8,19,47,7031820.4,4,1,5,173,False,Berhenti Berlangganan,True
107,59,Wanita,1257630000.0,122562352.0,6,30,6213750.4,8,2,2,162,False,Mengabaikan,True
108,53,Wanita,3133086000.0,48018674.0,7,69,904354.0,2,4,4,144,True,Berhenti Berlangganan,False
109,18,Wanita,3155552400.0,81403581.60000001,6,85,4611472.8,9,1,5,255,False,Mengabaikan,False
110,49,Wanita,2142773600.0,31640017.2,12,31,3453476.4,5,4,3,195,True,Merespons,True
111,23,Wanita,2135122000.0,31992804.8,16,45,6374922.399999999,0,0,2,169,False,Merespons,False
112,48,Wanita,3213183600.0,71873432.4,13,80,5445171.600000001,9,4,2,145,False,Merespons,False
113,18,Pria,2925678800.0,120668336.80000001,5,34,786324.0,4,4,4,78,True,Merespons,False
114,67,Wanita,2567518800.0,86498570.4,4,5,7993642.8,3,1,2,150,False,Merespons,False
115,68,Wanita,1244606000.0,144536444.8,19,84,2212289.1999999997,7,0,5,332,False,Mengabaikan,False
116,54,Pria,1396824000.0,135547280.0,18,38,2201381.6,2,2,2,82,True,Mengabaikan,True
117,52,Pria,915424400.0,6721849.2,13,53,2594218.0,2,1,1,112,True,Merespons,True
118,66,Pria,1753193200.0,93241258.0,13,65,7949035.6,0,1,5,58,False,Mengabaikan,False
119,47,Pria,3227835600.0,99807796.0,1,18,6574678.0,0,0,5,38,True,Merespons,False
120,21,Wanita,2998613200.0,156606925.2,1,18,849327.6,8,3,2,203,False,Berhenti Berlangganan,False
121,52,Wanita,672364000.0,5373051.2,7,40,3497106.8,6,4,2,362,True,Mengabaikan,False
122,60,Wanita,399348400.0,87227100.4,4,19,6985585.199999999,2,1,4,259,True,Merespons,True
123,31,Wanita,2958890000.0,34633095.2,10,6,2948633.6,5,0,1,121,False,Merespons,False
124,66,Wanita,1899713200.0,10276912.8,9,99,2487421.1999999997,1,1,4,216,True,Mengabaikan,False
125,57,Wanita,912168400.0,96314759.2,4,4,5263486.8,7,0,2,199,True,Merespons,False
126,39,Pria,2299712800.0,126150138.39999999,11,59,3095804.8,9,0,1,21,False,Mengabaikan,False
127,27,Wanita,2213428800.0,126514647.6,13,1,1452013.2,4,2,3,21,True,Berhenti Berlangganan,True
